consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.3495,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7922,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5939,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5962,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2144,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6326,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.619,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9284,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9655,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1796,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9945,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.637,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9403,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3082,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1827,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9337,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9695,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0804,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1076,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8058,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-20_09h34.55.945,study5_pr_2,2022.2.5,Win32,2.381649864,627bc7fc6bd6e1bc2f2da797,64914e7f1a93034d46bc574b,6491567c786d5b2684bbf2b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1959,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
