consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.384799999,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.836700001,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7562,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6432,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6845,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.652400001,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6025,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6103,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.702,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7006,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6356,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.636,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7253,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7522,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7424,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.725599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5606,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5415,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9539,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5696,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,8.1342,0,0,0,3,1,tree.png,north.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,3.7327,0,1,1,6,1,watch.png,compass.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2.4156,0,2,2,2,1,unicorn.png,window.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,2.3055,0,3,3,8,1,fox.png,apple.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,1.2191,0,4,4,7,1,fox.png,hammer.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,2.8746,0,5,5,4,1,bell.png,tophat.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,1.4607,0,6,6,1,1,tree.png,snorkel.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0.9554,0,7,7,5,1,watch.png,houses.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,1.2212,0,8,8,0,1,bell.png,train.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
