consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.837,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.745,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6094,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9579,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8645,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9613,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8032,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7985,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8161,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6424,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6512,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4922,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9307,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9757,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7375,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6226,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7985,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7059,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.935,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8696,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,593ac6bf06c3b80001d67167,001,2023-06-22_15h55.08.528,study5_pr_2,2022.2.5,Win32,39.75194785,593ac6bf06c3b80001d67167,64944c9a5850536c27178b39,64945282ab3ec290ff2f5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
