consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,trident.png,bell.png,compass.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.564,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.232,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.279,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,trident.png,fox.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,trident.png,watch.png,microphone.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.129,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,4.364,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.086,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.96,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,trident.png,watch.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d96a61b5d0f1c00117201bd,63066abae841a367dff329ce,2022-08-24_20h15.40.369,pr_task_fullstudy1,2021.1.3,Win32,144.092219,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
