consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,224,224,224,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8914,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7892,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,225,225,225,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,226,226,226,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0964,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,227,227,227,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.096,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,228,228,228,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8908,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,229,229,229,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,230,230,230,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9089,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0957,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,231,231,231,1,compass.png,watch.png,trident.png,5,k,13.8713,1.2183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,232,232,232,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8782,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,233,233,233,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9195,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6729,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,234,234,234,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,235,235,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.775,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,236,236,236,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,237,237,237,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,238,238,238,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,239,239,239,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,240,240,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8256,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55b2d3f2fdf99b525bc839aa,001,2023-08-14_11h59.05.301,study6,2022.2.5,Win32,239.9232246,55b2d3f2fdf99b525bc839aa,64da092c7a22c2da8d708e87,64da78e2f3ca3906192a640e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
