consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.781,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4343,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.1841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,251,251,251,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,k,0,260,260,260,1,tophat.png,watch.png,trident.png,4,k,3.4118,1.1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61237068bc84f5037bd32443,001,2023-08-14_19h33.06.044,study6,2022.2.5,MacIntel,59.99880002,61237068bc84f5037bd32443,64da092c7a22c2da8d708e87,64da7351533d231dad9886e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
