consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.7261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,3.1628,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.1061,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.9173,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.0014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9912,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0347,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.6845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9095,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1365,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9913,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9232,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9813,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0544,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9024,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7737,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7183,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,3.3198,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.4692,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3108,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,4.1831,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9574,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,5.7393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7555,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8882,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7576,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h49.13.408,study5_pr_2,2022.2.5,MacIntel,60.0024001,571e7cef1bdf1a000991234a,64944c9a5850536c27178b39,64945f2e8fbad9e6d2169b63,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9422,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
