consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5692,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5977,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,tophat.png,tree.png,trident.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4279,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.6495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.416,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,167,167,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5246,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5296,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4144,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.722,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,173,173,173,1,compass.png,watch.png,trident.png,5,k,3.6658,0.7275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4326,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
