,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
537,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2242,,0.0,255.0,255.0,255.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2181,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2445,,0.0,256.0,256.0,256.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2931,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.1855,,0.0,257.0,257.0,257.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.1717,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.1676,,0.0,258.0,258.0,258.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5506,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2353,,0.0,259.0,259.0,259.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2854,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2186,,0.0,260.0,260.0,260.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2676,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.202,,0.0,261.0,261.0,261.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3276,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2076,,0.0,262.0,262.0,262.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2355,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.1846,,0.0,263.0,263.0,263.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.1857,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.1845,,0.0,264.0,264.0,264.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.1735,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2197,,0.0,265.0,265.0,265.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.4963,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2013,,0.0,266.0,266.0,266.0,1.0,planet.png,unicorn.png,window.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2349,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,0.0,0.2068,,0.0,267.0,267.0,267.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2346,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2631,,0.0,268.0,268.0,268.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2903,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2149,,0.0,269.0,269.0,269.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2686,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2237,,0.0,270.0,270.0,270.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2626,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.238,,0.0,271.0,271.0,271.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2878,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2541,,0.0,272.0,272.0,272.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2007,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2349,,0.0,273.0,273.0,273.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3346,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3351,,0.0,274.0,274.0,274.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.314,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2357,,0.0,275.0,275.0,275.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2372,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2975,,0.0,276.0,276.0,276.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2911,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2018,,0.0,277.0,277.0,277.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2181,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.2188,,0.0,278.0,278.0,278.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2683,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.3081,1.0,0.0,279.0,279.0,279.0,1.0,trident.png,bell.png,train.png,1.0,2.0,3.3252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2926,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,610a52647a452dee7ca89360,1,2023-06-22_16h05.48.267,study5_pr_2,2022.2.5,Win32,30.01110411,610a52647a452dee7ca89360,64944c9a5850536c27178b39,64945463e035d43b8f027228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.1948,,0.0,280.0,280.0,280.0,1.0,trident.png,bell.png,train.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
