,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
10,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,a,1.0,1.4804,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,space,10.0505,space,18.0781,c,41.5839,c,13.8891,b,49.8222,b,45.3038,2.0,0.0,2.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.9817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.2634,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.8981,,0.0,0.0,0.0,0.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,2.2134,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.9925,,0.0,1.0,1.0,1.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.8384,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.3095,,0.0,2.0,2.0,2.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.5251,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.6513,,0.0,3.0,3.0,3.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,2.4441,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.003,,0.0,4.0,4.0,4.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.2473,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.4691,,0.0,5.0,5.0,5.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.1216,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.7778,,0.0,6.0,6.0,6.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,2.3622,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.3924,,0.0,7.0,7.0,7.0,1.0,planet.png,unicorn.png,window.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,2.4943,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.8174,,0.0,8.0,8.0,8.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.1559,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.4495,,0.0,9.0,9.0,9.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.293,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9215,,0.0,10.0,10.0,10.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.2014,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9473,,0.0,11.0,11.0,11.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0266,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0813,,0.0,12.0,12.0,12.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0159,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.4293,,0.0,13.0,13.0,13.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7936,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0737,,0.0,14.0,14.0,14.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7342,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9772,,0.0,15.0,15.0,15.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8808,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,1,2023-06-22_14h52.49.953,study5_pr_2,2022.2.5,Win32,20.01641346,60df7ffed00034efd9a002c1,64944c9a5850536c27178b39,64945202dae4abfec946ecba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.2203,,0.0,16.0,16.0,16.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
