,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
469,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6463,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.2874,,0.0,231.0,231.0,231.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6326,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.5813,,0.0,232.0,232.0,232.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4879,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.8481,,0.0,233.0,233.0,233.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.8223,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.905,,0.0,234.0,234.0,234.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.8065,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7233,,0.0,235.0,235.0,235.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7108,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6375,,0.0,236.0,236.0,236.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7311,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.7523,,0.0,237.0,237.0,237.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7183,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9236,,0.0,238.0,238.0,238.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6378,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7906,,0.0,239.0,239.0,239.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6744,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7564,,0.0,240.0,240.0,240.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.761,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.8435,,0.0,241.0,241.0,241.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.9377,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9352,,0.0,242.0,242.0,242.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6251,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6187,,0.0,243.0,243.0,243.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7395,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.7518,,0.0,244.0,244.0,244.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8537,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.009,,0.0,245.0,245.0,245.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6373,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6659,,0.0,246.0,246.0,246.0,1.0,trident.png,tree.png,north.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6049,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.723,,0.0,247.0,247.0,247.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6131,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6183,,0.0,248.0,248.0,248.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.6719,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9011,,0.0,249.0,249.0,249.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.9675,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8603,,0.0,250.0,250.0,250.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8831,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8889,9.0,0.0,251.0,251.0,251.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,5.2306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.3077,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.9447,,0.0,252.0,252.0,252.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.8203,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.9113,,0.0,253.0,253.0,253.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8725,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8883,,0.0,254.0,254.0,254.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,5ee4a14b578f8a000b384376,1,2023-06-22_21h41.53.772,study5_pr_2,2022.2.5,Linux x86_64,60.04563468,5ee4a14b578f8a000b384376,64944c9a5850536c27178b39,6494adc27cb66b55e5a2941b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7437,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
