,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
10,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.853,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.057,,0.0,2.0,2.0,2.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.6052,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.7731,,0.0,3.0,3.0,3.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.3672,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.007,,0.0,4.0,4.0,4.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1682,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.2894,,0.0,5.0,5.0,5.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.7122,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.9252,,0.0,6.0,6.0,6.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.2198,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.2271,,0.0,7.0,7.0,7.0,1.0,planet.png,unicorn.png,window.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1888,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.8489,,0.0,8.0,8.0,8.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.9328,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0851,,0.0,9.0,9.0,9.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8094,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8998,,0.0,10.0,10.0,10.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8041,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9088,,0.0,11.0,11.0,11.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8159,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8453,,0.0,12.0,12.0,12.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.8019,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.8657,,0.0,13.0,13.0,13.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.4518,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.3907,,0.0,14.0,14.0,14.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0084,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9686,,0.0,15.0,15.0,15.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.9519,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9838,,0.0,16.0,16.0,16.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.1387,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0738,,0.0,17.0,17.0,17.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.9397,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9528,,0.0,18.0,18.0,18.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.2157,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.9563,,0.0,19.0,19.0,19.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.4718,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,1,2023-06-22_18h01.12.879,study5_pr_2,2022.2.5,MacIntel,59.94125757,627bbf69ab2788507bc421a2,64944c9a5850536c27178b39,6494648ac94f433a1ad26168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0803,,0.0,20.0,20.0,20.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
