,consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
10,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.1162,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.8382,,0.0,2.0,2.0,2.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3562,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6337,,0.0,3.0,3.0,3.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.4362,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3839,,0.0,4.0,4.0,4.0,1.0,planet.png,tree.png,snorkel.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.7694,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.9007,,0.0,5.0,5.0,5.0,1.0,planet.png,bell.png,train.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3758,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.4564,,0.0,6.0,6.0,6.0,1.0,trident.png,fox.png,hammer.png,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3674,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4192,,0.0,7.0,7.0,7.0,1.0,planet.png,unicorn.png,window.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3342,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.6691,,0.0,8.0,8.0,8.0,1.0,planet.png,tree.png,north.png,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2842,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6031,,0.0,9.0,9.0,9.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2525,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.4713,,0.0,10.0,10.0,10.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2916,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3847,,0.0,11.0,11.0,11.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2857,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2677,,0.0,12.0,12.0,12.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2179,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.9514,,0.0,13.0,13.0,13.0,1.0,trident.png,tree.png,snorkel.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.4519,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.3371,,0.0,14.0,14.0,14.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3851,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.6017,,0.0,15.0,15.0,15.0,1.0,trident.png,fox.png,apple.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3008,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2707,,0.0,16.0,16.0,16.0,1.0,trident.png,bell.png,tophat.png,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.3179,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.2842,,0.0,17.0,17.0,17.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.2508,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.252,,0.0,18.0,18.0,18.0,1.0,planet.png,bell.png,tophat.png,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,5d8cef3c28e183001a335ab0,1,2023-06-22_21h48.37.809,study5_pr_2,2022.2.5,Win32,60.03842459,5d8cef3c28e183001a335ab0,64944c9a5850536c27178b39,6494b37689cfa161c343ae6c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.3178,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
