consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,space,3.82,space,0.9522,c,5.8005,c,14.6075,b,1.8191,b,2.3254,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,space,12.3826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1368,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0343,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.725,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.533,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6395,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5996,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5573,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4705,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4836,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3586,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5319,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5175,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7007,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5825,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6031,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2676,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1667,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6165d04961f94aba783d4529,001,2023-06-22_15h47.52.110,study5_pr_2,2022.2.5,MacIntel,60.0024001,6165d04961f94aba783d4529,64944c9a5850536c27178b39,649450f0aece8b7e7cfb0e6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2216,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
