consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.4442,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8196,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1543,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9821,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1815,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8137,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9889,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9608,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0236,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8427,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9506,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0466,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0473,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0711,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8831,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0216,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7245,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7602,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8035,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5897,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0433,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6955,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0723,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6863,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4286,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3002,,0,20,20,20,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3245,,0,21,21,21,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_16h01.52.728,study5_pr_2,2022.2.5,Linux x86_64,60.04924038,60db302f9c0d570c7f2e7653,64944c9a5850536c27178b39,6494541eef528614f1178b4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
