consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.3576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.5037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.0747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.5745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.2344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
