consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,226,226,226,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4455,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,227,227,227,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,228,228,228,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8899,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,229,229,229,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,230,230,230,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,231,231,231,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,232,232,232,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,233,233,233,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,234,234,234,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,235,235,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,236,236,236,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,237,237,237,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,238,238,238,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,239,239,239,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,240,240,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,251,251,251,1,tophat.png,tree.png,trident.png,2,2.2122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6378,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5135,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
