consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.923,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.651,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.729,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.478,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.424,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.529,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.479,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.428,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.401,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.428,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.801,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.378,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.302,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.352,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.274,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.502,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.352,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.351,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.202,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.412,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.202,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.279,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.359,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ea5ce7be9fb245c8d7deded,001,2023-06-22_15h50.59.366,study5_pr_2,2022.2.5,Win32,30.3030303,5ea5ce7be9fb245c8d7deded,64944c9a5850536c27178b39,6494518f4139ba7f7702723d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.528,,0,20,20,20,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
