sub,PR Evidence,bias_highbaserate,pre_map_change,post_map_change,two_step_planning
study5_pr_2_2023-06-22_16h01.52.728.csv,0.5,0.75,0.75,0.5,0.5
5e33190a5a41122e93c40989_study5_pr_2_2023-06-22_14h58.56.996.csv,0.5,0.5,1.0,0.25,1.0
study5_pr_2_2023-06-22_15h51.45.973.csv,0.5,0.75,0.75,0.75,0.5
study5_pr_2_2023-06-22_16h02.29.644.csv,0.5,0.5,1.0,0.0,0.75
595e7974af78da0001a21c3a_study5_pr_2_2023-06-22_15h03.48.150.csv,0.5,0.75,0.75,0.25,0.75
5d50692435e3af0001f05a15_study5_pr_2_2023-06-22_15h35.19.151.csv,0.5,0.5,1.0,0.25,0.5
6165d04961f94aba783d4529_study5_pr_2_2023-06-22_15h47.52.110.csv,0.5,0.25,0.75,0.25,0.25
study5_pr_2_2023-06-22_15h37.21.580.csv,0.75,0.5,1.0,0.75,0.5
study5_pr_2_2023-06-22_14h58.33.847.csv,1.0,0.5,1.0,0.0,0.5
study5_pr_2_2023-06-22_16h51.05.415.csv,0.5,0.5,1.0,0.0,0.75
study5_pr_2_2023-06-22_17h28.46.826.csv,0.75,0.5,1.0,0.0,0.75
5e13814a1e2e589ca3a4aec2_study5_pr_2_2023-06-22_16h29.00.656.csv,0.25,0.75,0.75,1.0,0.5
study5_pr_2_2023-06-22_15h16.01.166.csv,0.75,0.75,0.25,0.5,0.25
5ef08aa7177a735c78ffbf40_study5_pr_2_2023-06-22_15h41.45.288.csv,0.75,0.25,0.5,0.25,0.5
study5_pr_2_2023-06-22_14h52.49.953.csv,0.5,0.75,0.75,0.5,0.75
61141c855eb58d6a4e3d8d5b_study5_pr_2_2023-06-22_16h12.37.290.csv,0.5,0.5,1.0,0.75,1.0
study5_pr_2_2023-06-22_16h58.18.311.csv,0.75,0.75,0.75,0.75,0.5
study5_pr_2_2023-06-22_15h53.09.721.csv,0.5,0.5,1.0,1.0,1.0
study5_pr_2_2023-06-22_15h00.28.492.csv,0.25,0.5,1.0,1.0,1.0
5fac2995bbe58415e0ac6a1e_study5_pr_2_2023-06-22_15h51.02.726.csv,0.5,0.75,0.75,1.0,0.75
5d3e3541fd9694001a2d1789_study5_pr_2_2023-06-22_15h59.57.837.csv,0.75,0.5,1.0,0.0,0.5
5d3dd59e791fe2001673f587_study5_pr_2_2023-06-22_14h57.48.500.csv,0.5,0.5,0.75,0.0,0.75
641358a332a1837ff26bb10e_study5_pr_2_2023-06-22_15h35.56.326.csv,0.75,0.75,0.75,0.0,0.0
study5_pr_2_2023-06-22_15h00.46.921.csv,1.0,0.5,1.0,0.0,0.75
study5_pr_2_2023-06-22_16h05.18.565.csv,0.5,0.5,1.0,0.25,0.75
study5_pr_2_2023-06-22_14h59.49.682.csv,0.25,0.0,0.25,0.25,0.25
study5_pr_2_2023-06-22_15h55.50.580.csv,0.0,0.5,0.75,0.0,0.25
study5_pr_2_2023-06-22_14h51.10.923.csv,0.5,1.0,0.5,0.0,0.25
63ee09a8b6db0d49e7c72de4_study5_pr_2_2023-06-22_15h13.38.642.csv,0.5,0.5,1.0,0.0,0.75
study5_pr_2_2023-06-22_15h01.54.447.csv,0.25,0.5,1.0,0.5,0.75
5db85ef927db78000dcd3d5c_study5_pr_2_2023-06-22_16h02.26.703.csv,0.5,0.5,1.0,1.0,0.75
642da8d6414249fa3f227e4a_study5_pr_2_2023-06-22_15h02.32.243.csv,0.75,0.5,1.0,0.0,0.75
