consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.4259,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3358,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.663,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1178,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7528,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0949,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9434,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9603,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8697,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8236,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6346,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7511,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0773,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0012,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5865,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7917,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.7349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.02,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3685,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6737,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.657,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5076,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e7fa0e918b10804bb87eb63,001,2023-06-22_19h28.25.859,study5_pr_2,2022.2.5,Win32,59.98440405,5e7fa0e918b10804bb87eb63,64944c9a5850536c27178b39,649492aafb12e1ed0fd985c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.5927,,0,20,20,20,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
