consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.3371,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.7561,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.9457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.7792,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.4876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.9062,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.1227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.6863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.8196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.0696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1063,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3.5121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.637,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ebc74759921f30c68adcc7a,001,2023-08-12_08h40.58.734,study6,2022.2.5,Win32,59.88382538,5ebc74759921f30c68adcc7a,64d6e2ce8cb7a97160018342,64d77d7f91180659de4d55c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.8712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
