consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.8006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,3.0372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.0747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.0927,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.9926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.3172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.9028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.2175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.8769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.4258,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.9013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.1509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.4257,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2091,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.7597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.4109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.2018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.9933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.2589,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.0936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
