consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.3507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3655,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,k,0,139,139,139,1,hammer.png,fox.png,trident.png,6,k,5.9191,0.6341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6489,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.285,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.3337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5edca29654fe059801608fc0,001,2023-08-11_08h20.38.645,study6,2022.2.5,Win32,60.16847172,5edca29654fe059801608fc0,64d575083218b05142f4bfbf,64d5e12f4fe8a831f4a60d55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
