consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.0248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.3775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.0605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,2.3881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,5.7068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.3683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,1.5341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.0147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.4197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.2695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,1.4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.3529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.0334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.8004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.0928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,0,1,0,1,0.9583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.9953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.8861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6311b30d2049ac9c91901586,001,2022-12-08_09h27.36.180,study3,2021.1.3,Win32,59.58055291,6311b30d2049ac9c91901586,639196b66de4c8b2f2d051a0,63919fe7c3e610128a673ccf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
