consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2316,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6047,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1062,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2538,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0617,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0428,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.7496,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.4877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.9704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4132,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.6672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.7636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,27,27,27,1,window.png,unicorn.png,planet.png,9,11.3514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
