consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.6801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.0846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.7647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.6511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.6158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,27,27,27,1,window.png,unicorn.png,planet.png,9,19.794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.4143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.5902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.2098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.9672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.8612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,1.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,1.0916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.0346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,0.9174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.3119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,2.1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.3047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,2.4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.1718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.9277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
