sub,SR Evidence,bias_highbaserate,pre_map_change,post_map_change,first_half,second_half
5PARTICIPANT_study3_2022-12-08_09h54.26.475.csv,0.5,0.5,1.0,0.25,0.5,0.0
5ca65510a0b6540012283c32_study3_2022-12-08_10h00.28.248.csv,0.0,1.0,0.5,0.5,0.5,0.5
62fc94176ecdef3f7bd04833_study3_2022-12-08_15h02.04.880.csv,1.0,0.5,1.0,1.0,1.0,1.0
62aa33eec600b41d4dc4b4e8_study3_2022-12-08_14h51.43.021.csv,1.0,0.5,1.0,0.25,0.0,0.5
5PARTICIPANT_study3_2022-12-08_08h42.30.538.csv,0.5,0.75,0.75,0.0,0.0,0.0
5Adonai_study3_2022-12-08_09h26.27.426.csv,1.0,0.5,1.0,0.0,0.0,0.0
5PARTICIPANT_study3_2022-12-08_14h54.32.801.csv,0.8333333333333334,0.5,1.0,0.0,0.0,0.0
5f09f8393ca8420e457c44c3_study3_2022-12-08_08h20.51.873.csv,0.8333333333333334,0.5,1.0,0.0,0.0,0.0
5b421b9ac2e3810001763252_study3_2022-12-08_12h03.39.632.csv,0.8333333333333334,0.5,1.0,0.0,0.0,0.0
5c0ed000fd0c0a0001f881ea_study3_2022-12-08_10h46.50.832.csv,1.0,0.5,1.0,0.25,0.5,0.0
5d0c90dc3382180015624ad9_study3_2022-12-08_15h37.44.509.csv,0.5,0.5,1.0,0.75,0.5,1.0
6278d1758a5f6d5af02d863c_study3_2022-12-08_18h01.19.381.csv,0.8333333333333334,0.5,1.0,1.0,1.0,1.0
5ffc6ebd8f29260965cd1eed_study3_2022-12-08_09h29.20.154.csv,0.6666666666666666,0.5,0.5,0.75,0.5,1.0
59b536d60516f6000197c3f9_study3_2022-12-08_10h45.20.710.csv,0.5,0.5,1.0,1.0,1.0,1.0
5d920df12b679a00182bbc73_study3_2022-12-08_09h30.47.755.csv,0.8333333333333334,0.5,1.0,0.5,0.0,1.0
