consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.119,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.469,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.819,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.836,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.519,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.69,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.519,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.26,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.091,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.277,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.32,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.525,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.034,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.621,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.412,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.354,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.651,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.09,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.073,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.685,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.085,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.252,,0,19,19,19,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.493,,0,20,20,20,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.093,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.535,,0,21,21,21,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.686,,0,22,22,22,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h47.09.045,study5_pr_2,2022.2.5,Win32,59.95203837,5f0333df099f494ed223e66a,64944c9a5850536c27178b39,649450cac222deea1931cf52,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
