consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.702,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2492,,0,11,11,11,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3842,,0,12,12,12,1,planet.png,watch.png,houses.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4169,,0,13,13,13,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7015,,0,14,14,14,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6343,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6164,,0,15,15,15,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6,,0,16,16,16,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.3166,,0,17,17,17,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6656,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.85,,0,19,19,19,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.934,,0,20,20,20,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0692,,0,21,21,21,1,planet.png,watch.png,houses.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0662,,0,22,22,22,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5682,,0,23,23,23,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.616,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7995,,0,24,24,24,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7483,,0,25,25,25,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.252,,0,26,26,26,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7507,9,0,27,27,27,1,planet.png,tree.png,snorkel.png,9,8,5.2448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.5485,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9835,,0,28,28,28,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8446,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7002,,0,29,29,29,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.8,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2.466,,0,30,30,30,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2989,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6505,,0,31,31,31,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5517,,0,32,32,32,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.522,,0,33,33,33,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9848,,0,34,34,34,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5652,,0,35,35,35,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4895,,0,36,36,36,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61d1456de6481859fbd206,001,2023-06-19_19h55.48.012,study5_pr,2022.2.5,Win32,59.63740458,5f61d1456de6481859fbd206,6490a0daa93000ebb5415a9e,6490a390d3d63aa2ab1660cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
