consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.468,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.988,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.883,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.268,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.817,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.135,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.084,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.822,,0,5,5,5,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.642,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.67,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.544,,0,8,8,8,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.092,,0,9,9,9,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.776,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.685,,0,10,10,10,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.151,,0,11,11,11,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8,,0,12,12,12,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.75,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.693,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.756,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.771,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.684,,0,15,15,15,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.651,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.834,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.617,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609c6cc79875c8f0ba5d2242,001,2023-06-22_15h20.19.865,study5_pr_2,2022.2.5,Win32,60.09615385,609c6cc79875c8f0ba5d2242,64944c9a5850536c27178b39,6494aced34ba0b5be8496316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.636,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
