consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3497,,0,416,416,416,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3822,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5155,,0,417,417,417,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3657,,0,418,418,418,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2497,1,0,419,419,419,1,trident.png,tree.png,snorkel.png,1,8,1.6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.4299,,0,420,420,420,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2083,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3487,,0,421,421,421,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3166,,0,422,422,422,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2498,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3161,,0,423,423,423,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.333,,0,424,424,424,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3849,,0,425,425,425,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2727,,0,426,426,426,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4492,,0,427,427,427,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7647,,0,428,428,428,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4337,,0,429,429,429,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3495,,0,430,430,430,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3003,,0,431,431,431,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3826,,0,432,432,432,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4319,,0,433,433,433,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4987,,0,434,434,434,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3325,,0,435,435,435,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2834,,0,436,436,436,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3826,,0,437,437,437,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.416,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3333,,0,438,438,438,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6154,,0,439,439,439,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4989,,0,440,440,440,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3996,,0,441,441,441,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3164,,0,442,442,442,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63b80a8b220f924d975670bc,001,2023-06-19_23h23.50.570,study5_pr,2022.2.5,Win32,60.20107158,63b80a8b220f924d975670bc,6490a0daa93000ebb5415a9e,6490d53482238a6954d1822e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
