consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,251,251,251,1,trident.png,tree.png,snorkel.png,1,5.7456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3189,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2643,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.5222,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.238,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2428,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2468,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.7805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.8191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.0534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.9735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,279,279,279,1,trident.png,bell.png,train.png,1,2.4594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6621,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h50.53.811,study2,2021.1.3,Win32,59.78358343,5c976a80bfb5690001eeeb84,637dc7c88c01b3975e7366f5,637decf74985f353abe4933e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
