sub,PR Evidence,bias_highbaserate,pre_map_change,post_map_change,rt_planning_pr,high_br,low_br
595ceea8dd044900012ce64a_study2_2022-11-23_09h51.24.946.csv,0.333333333,0.5,1,0,4.2043,1,1
6165cce4ebbd0d82c75e40fc_study2_2022-11-23_11h53.08.899.csv,0.833333333,0.5,1,0,7.1369,1,1
591a1f4800a5650001276188_study2_2022-11-23_11h03.13.123.csv,0.5,0.75,0.75,1,4.466,1,0.5
5PARTICIPANT_study2_2022-11-23_09h51.04.928.csv,0.833333333,0.5,1,0.75,9.8085,1,1
63174af7d57182f9bf90c094_study2_2022-11-23_09h51.09.126.csv,0.5,0.5,1,0.25,3.478,1,1
5PARTICIPANT_study2_2022-11-23_11h50.53.811.csv,0.666666667,0.5,1,1,4.0138,1,1
60a50457d02bfc23c02d4717_study2_2022-11-23_11h52.24.756.csv,0.666666667,0.5,1,1,6.8986,1,1
60e07fb75b201859ff688f91_study2_2022-11-23_12h05.15.406.csv,0.666666667,0.5,1,0,3.3839,1,1
5PARTICIPANT_study2_2022-11-23_09h52.22.659.csv,0.333333333,0.5,1,1,4.4949,1,1
5de42a01a7cb2401ccc682c3_study2_2022-11-23_11h28.58.420.csv,0.5,0.5,1,1,1.8454,1,1
,,,,,,0.89,0.83
