consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.406400001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5412,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7285,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3814,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.7055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5244,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.556900001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4053,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.3058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.5221,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.6881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.955599999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.2045,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.6993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,a,0,28,28,28,1,compass.png,tree.png,bell.png,5,k,3.8032,11.7638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.0762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.4555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5599,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.9433,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.6805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.8882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.0555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ec12ad1759b78000a4f9965,001,2023-08-12_12h44.41.480,study6,2022.2.5,Win32,8,5ec12ad1759b78000a4f9965,64d6e2ce8cb7a97160018342,64d7e0d71ff0cdd891661bfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
