consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,79,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,80,1,planet.png,watch.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,81,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,82,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,83,83,83,1,trident.png,bell.png,tophat.png,1,2.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,84,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,85,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,86,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,88,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,89,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.156,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,90,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.803,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,91,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.884,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.884,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.95,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.203,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fe230ee29598a57972db630,001,2022-11-23_11h07.11.330,study2,2021.1.3,Win32,60.0240096,5fe230ee29598a57972db630,637dc7c88c01b3975e7366f5,637decf16791e8b1fd2f0be4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
