consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,a,1,1.5568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,space,14.2791,space,17.036,c,49.7565,c,73.7646,b,15.0368,b,6.939,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.8607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.2734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.2869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.7622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.7739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.8536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.0713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6463,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.7121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1.7579,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4658,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4983,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6076,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.297,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2237,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4286,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0942,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.078,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b648251bd56550001bf31fd,001,2023-08-14_16h13.15.663,study6,2022.2.5,Win32,60.15761295,5b648251bd56550001bf31fd,64da092c7a22c2da8d708e87,64da366899d55b33656f593e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
