consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.379,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,235,235,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.578,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,236,236,236,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.376,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,237,237,237,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.396,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,238,238,238,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.909,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,239,239,239,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.466,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,240,240,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,241,241,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.453,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,242,242,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.093,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.778,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.425,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.75,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,251,251,251,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63eae4994d8e22b28bccb864,001,2023-08-18_01h08.41.365,study6,2022.2.5,Win32,60.0240096,63eae4994d8e22b28bccb864,64da092c7a22c2da8d708e87,64deb6683ecfb428b6c9f218,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.71,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
