consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.94,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.528,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.46,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.384,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
