consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0969,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9476,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9209,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.617,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9226,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0813,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,167,167,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.976,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8092,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2075,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.7575,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,k,0,173,173,173,1,compass.png,tree.png,planet.png,5,a,8.7597,1.3344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9975,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.9367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
