consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1983,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1384,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0486,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.288,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.8695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3478,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0205,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2317,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e3723a2c0b2896ad554be73,001,2023-08-14_15h13.20.648,study6,2022.2.5,MacIntel,60.0024001,5e3723a2c0b2896ad554be73,64da092c7a22c2da8d708e87,64da366497d2c4e6e0a25262,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7885,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
