consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6494,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3611,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,382,382,382,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6655,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7165,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,391,391,391,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3319,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7641,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7156,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6478,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c4594514fe4f800016ea070,001,2023-08-14_17h30.25.786,study6,2022.2.5,Win32,24.12894508,5c4594514fe4f800016ea070,64da092c7a22c2da8d708e87,64da56fe5e5377225070ebaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.613,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
